0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache/_logs/2026-04-19T20_26_23_621Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache/_logs/2026-04-19T20_26_23_621Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12', '1.1.4' ],
17 silly audit   '@next/env': [ '16.2.4' ],
17 silly audit   '@next/eslint-plugin-next': [ '16.2.4' ],
17 silly audit   '@next/swc-darwin-arm64': [ '16.2.4' ],
17 silly audit   '@next/swc-darwin-x64': [ '16.2.4' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.4' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.4' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.4' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '16.2.4' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.4' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.4' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@oxc-project/types': [ '0.124.0' ],
17 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.15' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.15' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@standard-schema/spec': [ '1.1.0' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tailwindcss/node': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
17 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
17 silly audit   '@testing-library/dom': [ '10.4.1' ],
17 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
17 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
17 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
17 silly audit   '@testing-library/react': [ '16.3.2' ],
17 silly audit   '@testing-library/user-event': [ '14.6.1' ],
17 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
17 silly audit   '@types/aria-query': [ '5.0.4' ],
17 silly audit   '@types/chai': [ '5.2.3' ],
17 silly audit   '@types/deep-eql': [ '4.0.2' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/node': [ '20.19.39' ],
17 silly audit   '@types/react': [ '19.2.14' ],
17 silly audit   '@types/react-dom': [ '19.2.3' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.2' ],
17 silly audit   ignore: [ '7.0.5', '5.3.2' ],
17 silly audit   '@typescript-eslint/parser': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/project-service': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/types': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.2' ],
17 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
17 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
17 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
17 silly audit   semver: [ '7.7.4', '6.3.1' ],
17 silly audit   '@typescript-eslint/utils': [ '8.58.2' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.2' ],
17 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
17 silly audit   '@vitest/coverage-v8': [ '4.1.4' ],
17 silly audit   '@vitest/expect': [ '4.1.4' ],
17 silly audit   '@vitest/mocker': [ '4.1.4' ],
17 silly audit   '@vitest/pretty-format': [ '4.1.4' ],
17 silly audit   '@vitest/runner': [ '4.1.4' ],
17 silly audit   '@vitest/snapshot': [ '4.1.4' ],
17 silly audit   '@vitest/spy': [ '4.1.4' ],
17 silly audit   '@vitest/utils': [ '4.1.4' ],
17 silly audit   acorn: [ '8.16.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   ajv: [ '6.14.0' ],
17 silly audit   'ansi-regex': [ '5.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
17 silly audit   'array-includes': [ '3.1.9' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
17 silly audit   'array.prototype.flat': [ '1.3.3' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
17 silly audit   'assertion-error': [ '2.0.1' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   'ast-v8-to-istanbul': [ '1.0.0' ],
17 silly audit   'js-tokens': [ '10.0.0', '4.0.0' ],
17 silly audit   'async-function': [ '1.0.0' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.11.3' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.20' ],
17 silly audit   'bidi-js': [ '1.0.3' ],
17 silly audit   'bmp-js': [ '0.1.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.2' ],
17 silly audit   'call-bind': [ '1.0.9' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001788' ],
17 silly audit   chai: [ '6.2.2' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'class-variance-authority': [ '0.7.1' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'css-tree': [ '3.2.1' ],
17 silly audit   'css.escape': [ '1.5.1' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-urls': [ '7.0.0' ],
17 silly audit   'data-view-buffer': [ '1.0.2' ],
17 silly audit   'data-view-byte-length': [ '1.0.2' ],
17 silly audit   'data-view-byte-offset': [ '1.0.1' ],
17 silly audit   debug: [ '4.4.3', '3.2.7' ],
17 silly audit   'decimal.js': [ '10.6.0' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   doctrine: [ '2.1.0' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.340' ],
17 silly audit   'emoji-regex': [ '9.2.2' ],
17 silly audit   'enhanced-resolve': [ '5.20.1' ],
17 silly audit   entities: [ '6.0.1' ],
17 silly audit   'es-abstract': [ '1.24.2' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-iterator-helpers': [ '1.3.2' ],
17 silly audit   'es-module-lexer': [ '2.0.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es-shim-unscopables': [ '1.1.0' ],
17 silly audit   'es-to-primitive': [ '1.3.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '9.39.4' ],
17 silly audit   'eslint-config-next': [ '16.2.4' ],
17 silly audit   globals: [ '16.4.0', '14.0.0' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
17 silly audit   'eslint-module-utils': [ '2.12.1' ],
17 silly audit   'eslint-plugin-import': [ '2.32.0' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
17 silly audit   'eslint-plugin-react': [ '7.37.5' ],
17 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
17 silly audit   'eslint-scope': [ '8.4.0' ],
17 silly audit   espree: [ '10.4.0' ],
17 silly audit   esquery: [ '1.7.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   'estree-walker': [ '3.0.3' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'expect-type': [ '1.3.0' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-glob': [ '3.3.1' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   flatted: [ '3.4.2' ],
17 silly audit   'for-each': [ '0.3.5' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.8' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'generator-function': [ '2.0.1' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-symbol-description': [ '1.1.0' ],
17 silly audit   'get-tsconfig': [ '4.14.0' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-bigints': [ '1.1.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.2.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.3' ],
17 silly audit   'hermes-estree': [ '0.25.1' ],
17 silly audit   'hermes-parser': [ '0.25.1' ],
17 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
17 silly audit   'html-escaper': [ '2.0.2' ],
17 silly audit   'idb-keyval': [ '6.2.2' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   'indent-string': [ '4.0.0' ],
17 silly audit   'internal-slot': [ '1.1.0' ],
17 silly audit   'is-array-buffer': [ '3.0.5' ],
17 silly audit   'is-async-function': [ '2.1.1' ],
17 silly audit   'is-bigint': [ '1.1.0' ],
17 silly audit   'is-boolean-object': [ '1.2.2' ],
17 silly audit   'is-bun-module': [ '2.0.0' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-data-view': [ '1.0.2' ],
17 silly audit   'is-date-object': [ '1.1.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-finalizationregistry': [ '1.1.1' ],
17 silly audit   'is-generator-function': [ '1.1.2' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-map': [ '2.0.3' ],
17 silly audit   'is-negative-zero': [ '2.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.1.1' ],
17 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
17 silly audit   'is-string': [ '1.1.1' ],
17 silly audit   'is-symbol': [ '1.1.1' ],
17 silly audit   'is-typed-array': [ '1.1.15' ],
17 silly audit   'is-url': [ '1.2.4' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.1.1' ],
17 silly audit   'is-weakset': [ '2.0.4' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
17 silly audit   'istanbul-lib-report': [ '3.0.1' ],
17 silly audit   'istanbul-reports': [ '3.2.0' ],
17 silly audit   'iterator.prototype': [ '1.1.5' ],
17 silly audit   jiti: [ '2.6.1' ],
17 silly audit   'js-yaml': [ '4.1.1' ],
17 silly audit   jsdom: [ '29.0.2' ],
17 silly audit   'lru-cache': [ '11.3.5', '5.1.1' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '2.2.3', '1.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lightningcss: [ '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lucide-react': [ '1.8.0' ],
17 silly audit   'lz-string': [ '1.5.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   magicast: [ '0.5.2' ],
17 silly audit   'make-dir': [ '4.0.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'mdn-data': [ '2.27.1' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'min-indent': [ '1.0.1' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'napi-postinstall': [ '0.3.4' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   next: [ '16.2.4' ],
17 silly audit   postcss: [ '8.4.31', '8.5.10' ],
17 silly audit   'node-exports-info': [ '1.6.0' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   tr46: [ '0.0.3', '6.0.0' ],
17 silly audit   'webidl-conversions': [ '3.0.1', '8.0.1' ],
17 silly audit   'whatwg-url': [ '5.0.0', '16.0.1' ],
17 silly audit   'node-releases': [ '2.0.37' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   obug: [ '2.1.1' ],
17 silly audit   openai: [ '6.34.0' ],
17 silly audit   'opencollective-postinstall': [ '2.0.3' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   parse5: [ '8.0.0' ],
17 silly audit   'path-exists': [ '4.0.0' ],
